6,0.5,1,1.08,0.44497,1.4185,0.76739
6,0.5,1.5,0.6,0.52647,1.4161,0.72398
6,0.5,1.5,0.84,0.4951,1.6053,0.9663
6,0.5,1.5,1.08,0.51426,1.5478,0.93328
6,1,1,0.6,1,1.0345,0.6598
6,1,1,0.84,1,1.1459,0.77289
6,1,1,1.08,1,1.2099,0.98088
6,1,1.5,0.6,1,1.529,0.64595
6,1,1.5,0.84,1,1.6005,0.83083
6,1,1.5,1.08,1,1.4436,0.9907
7,0,1,0.6,0,NaN,NaN
7,0,1,0.84,0,NaN,NaN
7,0,1,1.08,0,NaN,NaN
7,0,1.5,0.6,0,NaN,NaN
7,0,1.5,0.84,0,NaN,NaN
7,0,1.5,1.08,0,NaN,NaN
7,0.5,1,0.6,0.43342,0.97179,0.62929
7,0.5,1,0.84,0.59206,1.116,0.96824
7,0.5,1,1.08,0.52767,1.0608,1.3802
7,0.5,1.5,0.6,0.53486,1.4527,0.65151
7,0.5,1.5,0.84,0.54145,1.6086,0.8941
7,0.5,1.5,1.08,0.474,1.578,1.0915
7,1,1,0.6,1,1.0005,0.67299
7,1,1,0.84,1,1.2105,0.74396
7,1,1,1.08,1,1.2395,1.02
7,1,1.5,0.6,1,1.5143,0.62936
7,1,1.5,0.84,1,1.5177,0.82886
7,1,1.5,1.08,1,1.5284,1.0246
8,0,1,0.6,0.17176,1.7986,3.166
8,0,1,0.84,0,NaN,NaN
8,0,1,1.08,0,NaN,NaN
8,0,1.5,0.6,0,NaN,NaN
8,0,1.5,0.84,0,NaN,NaN
8,0,1.5,1.08,0,NaN,NaN
8,0.5,1,0.6,0.48196,1.2119,0.63389
8,0.5,1,0.84,0.53941,1.2827,0.79774
8,0.5,1,1.08,0.44805,1.2656,0.80398
8,0.5,1.5,0.6,0.4673,1.4213,0.62801
8,0.5,1.5,0.84,0.47528,1.526,0.75922
8,0.5,1.5,1.08,0.5222,1.7667,0.95137
8,1,1,0.6,1,0.95612,0.6527
8,1,1,0.84,1,1.2221,0.79396
8,1,1,1.08,1,1.3032,1.1105
8,1,1.5,0.6,1,1.6738,0.67836
8,1,1.5,0.84,1,1.61,0.78013
8,1,1.5,1.08,1,1.5074,1.0982
9,0,1,0.6,0,NaN,NaN
9,0,1,0.84,0,NaN,NaN
9,0,1,1.08,0,NaN,NaN
9,0,1.5,0.6,0,NaN,NaN
9,0,1.5,0.84,0,NaN,NaN
9,0,1.5,1.08,0,NaN,NaN
9,0.5,1,0.6,0.51079,1.1496,0.64497
9,0.5,1,0.84,0.4762,1.088,0.72552
9,0.5,1,1.08,0.54847,1.2114,0.94205
9,0.5,1.5,0.6,0.54383,1.5768,0.71839
9,0.5,1.5,0.84,0.56408,1.5929,1.0094
9,0.5,1.5,1.08,0.53156,1.5866,1.0828
9,1,1,0.6,1,1.069,0.63706
9,1,1,0.84,1,1.2071,0.78884
9,1,1,1.08,1,1.3641,0.90303
9,1,1.5,0.6,1,1.4684,0.67146
9,1,1.5,0.84,1,1.5759,0.92503
9,1,1.5,1.08,1,1.5853,0.95677
10,0,1,0.6,0,NaN,NaN
10,0,1,0.84,0,NaN,NaN
10,0,1,1.08,0,NaN,NaN
10,0,1.5,0.6,0,NaN,NaN
10,0,1.5,0.84,0,NaN,NaN
10,0,1.5,1.08,0,NaN,NaN
10,0.5,1,0.6,0.53536,1.0137,0.63639
10,0.5,1,0.84,0.60403,1.197,0.78241
10,0.5,1,1.08,0.51522,1.113,1.0492
10,0.5,1.5,0.6,0.51318,1.5546,0.64194
10,0.5,1.5,0.84,0.50465,1.5471,0.82118
10,0.5,1.5,1.08,0.46918,1.6175,1.0088
10,1,1,0.6,1,1.093,0.65353
10,1,1,0.84,1,1.0769,0.74376
10,1,1,1.08,1,1.2709,0.93162
10,1,1.5,0.6,1,1.5735,0.6159
10,1,1.5,0.84,1,1.6314,0.83119
10,1,1.5,1.08,1,1.5281,1.2099
